Vic_date,Agre_date,dateStore
2019-02-19 17:55:19.467226,2019-02-19 17:55:19.237063,2019-02-19 17:55:19.997986
2019-02-19 17:55:19.469509,2019-02-19 17:55:19.237525,2019-02-19 17:55:20.008533
2019-02-19 17:55:19.465552,2019-02-19 17:55:19.236444,2019-02-19 17:55:20.009213
2019-02-19 17:55:19.466087,2019-02-19 17:55:19.235318,2019-02-19 17:55:20.009718
2019-02-19 17:55:19.474889,2019-02-19 17:55:19.241723,2019-02-19 17:55:20.010223
2019-02-19 17:55:19.471167,2019-02-19 17:55:19.242689,2019-02-19 17:55:20.010742
2019-02-19 17:55:19.468590,2019-02-19 17:55:19.238567,2019-02-19 17:55:20.011229
2019-02-19 17:55:19.475555,2019-02-19 17:55:19.245253,2019-02-19 17:55:20.037840
2019-02-19 17:55:19.472483,2019-02-19 17:55:19.243741,2019-02-19 17:55:20.038656
2019-02-19 17:55:19.470685,2019-02-19 17:55:19.239526,2019-02-19 17:55:20.039149
2019-02-19 17:55:19.472915,2019-02-19 17:55:19.240000,2019-02-19 17:55:20.039640
2019-02-19 17:55:19.469089,2019-02-19 17:55:19.240478,2019-02-19 17:55:20.040136
2019-02-19 17:55:19.485692,2019-02-19 17:55:19.255190,2019-02-19 17:55:20.106827
2019-02-19 17:55:19.472044,2019-02-19 17:55:19.239042,2019-02-19 17:55:20.107664
2019-02-19 17:55:19.479217,2019-02-19 17:55:19.244701,2019-02-19 17:55:20.108151
2019-02-19 17:55:19.481695,2019-02-19 17:55:19.248125,2019-02-19 17:55:20.108633
2019-02-19 17:55:19.475966,2019-02-19 17:55:19.244228,2019-02-19 17:55:20.109145
2019-02-19 17:55:19.477848,2019-02-19 17:55:19.246197,2019-02-19 17:55:20.109752
2019-02-19 17:55:19.494169,2019-02-19 17:55:19.256865,2019-02-19 17:55:20.110233
2019-02-19 17:55:19.486956,2019-02-19 17:55:19.251772,2019-02-19 17:55:20.110726
2019-02-19 17:55:19.484683,2019-02-19 17:55:19.252608,2019-02-19 17:55:20.111208
2019-02-19 17:55:19.481273,2019-02-19 17:55:19.248608,2019-02-19 17:55:20.111685
2019-02-19 17:55:19.476847,2019-02-19 17:55:19.242204,2019-02-19 17:55:20.112166
2019-02-19 17:55:19.478737,2019-02-19 17:55:19.246711,2019-02-19 17:55:20.112644
2019-02-19 17:55:19.487810,2019-02-19 17:55:19.256446,2019-02-19 17:55:20.113143
2019-02-19 17:55:19.484265,2019-02-19 17:55:19.252185,2019-02-19 17:55:20.113627
2019-02-19 17:55:19.489643,2019-02-19 17:55:19.251355,2019-02-19 17:55:20.114119
2019-02-19 17:55:19.486128,2019-02-19 17:55:19.257372,2019-02-19 17:55:20.151620
2019-02-19 17:55:19.478282,2019-02-19 17:55:19.245741,2019-02-19 17:55:20.152445
2019-02-19 17:55:19.489200,2019-02-19 17:55:19.258619,2019-02-19 17:55:20.152928
2019-02-19 17:55:19.473265,2019-02-19 17:55:19.241280,2019-02-19 17:55:20.153446
2019-02-19 17:55:19.488717,2019-02-19 17:55:19.254766,2019-02-19 17:55:20.185144
2019-02-19 17:55:19.495449,2019-02-19 17:55:19.249518,2019-02-19 17:55:20.185946
2019-02-19 17:55:19.480268,2019-02-19 17:55:19.249998,2019-02-19 17:55:20.186432
2019-02-19 17:55:19.491556,2019-02-19 17:55:19.262259,2019-02-19 17:55:20.186917
2019-02-19 17:55:19.477396,2019-02-19 17:55:19.243198,2019-02-19 17:55:20.187395
2019-02-19 17:55:19.480749,2019-02-19 17:55:19.247671,2019-02-19 17:55:20.187879
2019-02-19 17:55:19.467697,2019-02-19 17:55:19.235901,2019-02-19 17:55:20.188361
2019-02-19 17:55:19.471592,2019-02-19 17:55:19.237998,2019-02-19 17:55:20.265121
2019-02-19 17:55:19.490219,2019-02-19 17:55:19.255616,2019-02-19 17:55:20.265978
2019-02-19 17:55:19.487363,2019-02-19 17:55:19.254357,2019-02-19 17:55:20.266464
2019-02-19 17:55:19.482345,2019-02-19 17:55:19.253690,2019-02-19 17:55:20.266953
2019-02-19 17:55:19.485213,2019-02-19 17:55:19.254111,2019-02-19 17:55:20.267433
2019-02-19 17:55:19.491123,2019-02-19 17:55:19.261843,2019-02-19 17:55:20.267914
2019-02-19 17:55:19.491975,2019-02-19 17:55:19.260105,2019-02-19 17:55:20.268393
2019-02-19 17:55:19.490701,2019-02-19 17:55:19.257790,2019-02-19 17:55:20.268876
2019-02-19 17:55:19.496260,2019-02-19 17:55:19.250926,2019-02-19 17:55:20.269394
2019-02-19 17:55:19.493762,2019-02-19 17:55:19.260958,2019-02-19 17:55:20.378848
2019-02-19 17:55:19.482745,2019-02-19 17:55:19.250473,2019-02-19 17:55:20.379697
2019-02-19 17:55:19.483734,2019-02-19 17:55:19.253264,2019-02-19 17:55:20.380188
2019-02-19 17:55:19.479709,2019-02-19 17:55:19.249272,2019-02-19 17:55:20.380673
2019-02-19 17:55:19.495889,2019-02-19 17:55:19.262682,2019-02-19 17:55:20.492714
2019-02-19 17:55:19.494588,2019-02-19 17:55:19.260524,2019-02-19 17:55:20.493580
2019-02-19 17:55:19.492851,2019-02-19 17:55:19.259037,2019-02-19 17:55:20.494071
2019-02-19 17:55:19.488242,2019-02-19 17:55:19.258210,2019-02-19 17:55:20.494561
2019-02-19 17:55:19.493357,2019-02-19 17:55:19.259885,2019-02-19 17:55:20.495043
2019-02-19 17:55:19.483232,2019-02-19 17:55:19.247192,2019-02-19 17:55:20.495536
2019-02-19 17:55:19.486551,2019-02-19 17:55:19.256030,2019-02-19 17:55:20.606297
2019-02-19 17:55:19.495022,2019-02-19 17:55:19.261424,2019-02-19 17:55:20.607141
2019-02-19 17:55:19.492399,2019-02-19 17:55:19.259465,2019-02-19 17:55:20.607620
2019-02-19 17:56:19.492089,2019-02-19 17:56:19.260949,2019-02-19 17:56:20.045408
2019-02-19 17:56:19.497294,2019-02-19 17:56:19.262382,2019-02-19 17:56:20.048361
2019-02-19 17:56:19.483109,2019-02-19 17:56:19.255136,2019-02-19 17:56:20.048870
2019-02-19 17:56:19.476392,2019-02-19 17:56:19.242009,2019-02-19 17:56:20.049405
2019-02-19 17:56:19.478827,2019-02-19 17:56:19.246191,2019-02-19 17:56:20.049879
2019-02-19 17:56:19.475929,2019-02-19 17:56:19.244076,2019-02-19 17:56:20.050354
2019-02-19 17:56:19.473499,2019-02-19 17:56:19.244557,2019-02-19 17:56:20.050824
2019-02-19 17:56:19.490259,2019-02-19 17:56:19.258454,2019-02-19 17:56:20.051315
2019-02-19 17:56:19.479744,2019-02-19 17:56:19.250513,2019-02-19 17:56:20.051795
2019-02-19 17:56:19.489370,2019-02-19 17:56:19.260119,2019-02-19 17:56:20.052264
2019-02-19 17:56:19.489806,2019-02-19 17:56:19.261558,2019-02-19 17:56:20.052741
2019-02-19 17:56:19.492500,2019-02-19 17:56:19.259704,2019-02-19 17:56:20.053239
2019-02-19 17:56:19.483552,2019-02-19 17:56:19.249556,2019-02-19 17:56:20.053711
2019-02-19 17:56:19.481965,2019-02-19 17:56:19.253825,2019-02-19 17:56:20.054181
2019-02-19 17:56:19.490679,2019-02-19 17:56:19.255585,2019-02-19 17:56:20.054660
2019-02-19 17:56:19.484866,2019-02-19 17:56:19.254299,2019-02-19 17:56:20.055162
2019-02-19 17:56:19.474369,2019-02-19 17:56:19.245763,2019-02-19 17:56:20.055637
2019-02-19 17:56:19.481217,2019-02-19 17:56:19.248389,2019-02-19 17:56:20.056115
2019-02-19 17:56:19.485356,2019-02-19 17:56:19.256046,2019-02-19 17:56:20.056596
2019-02-19 17:56:19.484462,2019-02-19 17:56:19.252193,2019-02-19 17:56:20.057098
2019-02-19 17:56:19.473953,2019-02-19 17:56:19.243580,2019-02-19 17:56:20.057580
2019-02-19 17:56:19.471518,2019-02-19 17:56:19.242617,2019-02-19 17:56:20.058063
2019-02-19 17:56:19.477433,2019-02-19 17:56:19.248850,2019-02-19 17:56:20.058630
2019-02-19 17:56:19.499928,2019-02-19 17:56:19.269790,2019-02-19 17:56:20.059105
2019-02-19 17:56:19.479257,2019-02-19 17:56:19.250024,2019-02-19 17:56:20.131328
2019-02-19 17:56:19.480362,2019-02-19 17:56:19.245301,2019-02-19 17:56:20.132155
2019-02-19 17:56:19.484054,2019-02-19 17:56:19.253313,2019-02-19 17:56:20.132635
2019-02-19 17:56:19.485790,2019-02-19 17:56:19.256471,2019-02-19 17:56:20.133127
2019-02-19 17:56:19.486194,2019-02-19 17:56:19.252652,2019-02-19 17:56:20.133598
2019-02-19 17:56:19.494860,2019-02-19 17:56:19.264024,2019-02-19 17:56:20.134089
2019-02-19 17:56:19.480775,2019-02-19 17:56:19.251563,2019-02-19 17:56:20.134565
2019-02-19 17:56:19.487978,2019-02-19 17:56:19.258860,2019-02-19 17:56:20.135054
2019-02-19 17:56:19.491187,2019-02-19 17:56:19.257593,2019-02-19 17:56:20.158964
2019-02-19 17:56:19.493940,2019-02-19 17:56:19.263610,2019-02-19 17:56:20.159775
2019-02-19 17:56:19.476796,2019-02-19 17:56:19.243153,2019-02-19 17:56:20.232521
2019-02-19 17:56:19.486627,2019-02-19 17:56:19.251011,2019-02-19 17:56:20.233344
2019-02-19 17:56:19.488874,2019-02-19 17:56:19.258036,2019-02-19 17:56:20.233828
2019-02-19 17:56:19.494401,2019-02-19 17:56:19.260534,2019-02-19 17:56:20.234321
2019-02-19 17:56:19.501213,2019-02-19 17:56:19.268500,2019-02-19 17:56:20.234794
2019-02-19 17:56:19.500768,2019-02-19 17:56:19.269389,2019-02-19 17:56:20.235263
2019-02-19 17:56:19.487527,2019-02-19 17:56:19.259275,2019-02-19 17:56:20.235748
2019-02-19 17:56:19.487088,2019-02-19 17:56:19.256906,2019-02-19 17:56:20.236221
2019-02-19 17:56:19.495299,2019-02-19 17:56:19.264704,2019-02-19 17:56:20.272940
2019-02-19 17:56:19.478350,2019-02-19 17:56:19.246795,2019-02-19 17:56:20.273787
2019-02-19 17:56:19.496253,2019-02-19 17:56:19.265248,2019-02-19 17:56:20.274302
2019-02-19 17:56:19.477918,2019-02-19 17:56:19.247795,2019-02-19 17:56:20.274794
2019-02-19 17:56:19.495807,2019-02-19 17:56:19.266535,2019-02-19 17:56:20.275281
2019-02-19 17:56:19.481518,2019-02-19 17:56:19.247294,2019-02-19 17:56:20.275770
2019-02-19 17:56:19.500349,2019-02-19 17:56:19.266130,2019-02-19 17:56:20.276275
2019-02-19 17:56:19.496665,2019-02-19 17:56:19.266947,2019-02-19 17:56:20.386563
2019-02-19 17:56:19.498545,2019-02-19 17:56:19.268909,2019-02-19 17:56:20.387397
2019-02-19 17:56:19.499477,2019-02-19 17:56:19.265677,2019-02-19 17:56:20.500384
2019-02-19 17:56:19.492927,2019-02-19 17:56:19.264275,2019-02-19 17:56:20.501224
2019-02-19 17:56:19.488446,2019-02-19 17:56:19.254720,2019-02-19 17:56:20.501710
2019-02-19 17:56:19.491612,2019-02-19 17:56:19.263198,2019-02-19 17:56:20.502193
2019-02-19 17:56:19.497705,2019-02-19 17:56:19.268083,2019-02-19 17:56:20.502682
2019-02-19 17:56:19.498108,2019-02-19 17:56:19.262786,2019-02-19 17:56:20.503161
2019-02-19 17:56:19.501494,2019-02-19 17:56:19.267355,2019-02-19 17:56:20.503648
2019-02-19 17:56:19.493471,2019-02-19 17:56:19.261975,2019-02-19 17:56:20.614014
2019-02-19 17:56:19.498974,2019-02-19 17:56:19.267654,2019-02-19 17:56:20.614856
2019-02-19 17:57:19.482877,2019-02-19 17:57:19.253358,2019-02-19 17:57:19.935703
2019-02-19 17:57:19.475843,2019-02-19 17:57:19.247339,2019-02-19 17:57:20.011429
2019-02-19 17:57:19.481209,2019-02-19 17:57:19.252658,2019-02-19 17:57:20.012222
2019-02-19 17:57:19.475283,2019-02-19 17:57:19.246788,2019-02-19 17:57:20.012713
2019-02-19 17:57:19.488470,2019-02-19 17:57:19.259956,2019-02-19 17:57:20.013224
2019-02-19 17:57:19.490370,2019-02-19 17:57:19.260876,2019-02-19 17:57:20.013706
2019-02-19 17:57:19.489539,2019-02-19 17:57:19.259463,2019-02-19 17:57:20.014196
2019-02-19 17:57:19.478060,2019-02-19 17:57:19.249282,2019-02-19 17:57:20.014675
2019-02-19 17:57:19.487091,2019-02-19 17:57:19.255157,2019-02-19 17:57:20.046827
2019-02-19 17:57:19.481844,2019-02-19 17:57:19.249827,2019-02-19 17:57:20.047661
2019-02-19 17:57:19.482345,2019-02-19 17:57:19.250307,2019-02-19 17:57:20.048147
2019-02-19 17:57:19.486651,2019-02-19 17:57:19.253814,2019-02-19 17:57:20.048627
2019-02-19 17:57:19.478483,2019-02-19 17:57:19.247770,2019-02-19 17:57:20.049136
2019-02-19 17:57:19.476994,2019-02-19 17:57:19.248680,2019-02-19 17:57:20.049616
2019-02-19 17:57:19.476402,2019-02-19 17:57:19.248228,2019-02-19 17:57:20.050096
2019-02-19 17:57:19.485302,2019-02-19 17:57:19.256352,2019-02-19 17:57:20.050587
2019-02-19 17:57:19.489959,2019-02-19 17:57:19.258056,2019-02-19 17:57:20.111442
2019-02-19 17:57:19.497673,2019-02-19 17:57:19.265908,2019-02-19 17:57:20.112265
2019-02-19 17:57:19.488009,2019-02-19 17:57:19.254261,2019-02-19 17:57:20.112759
2019-02-19 17:57:19.495710,2019-02-19 17:57:19.264039,2019-02-19 17:57:20.113265
2019-02-19 17:57:19.483332,2019-02-19 17:57:19.250772,2019-02-19 17:57:20.113763
2019-02-19 17:57:19.501718,2019-02-19 17:57:19.256019,2019-02-19 17:57:20.114256
2019-02-19 17:57:19.483826,2019-02-19 17:57:19.252181,2019-02-19 17:57:20.114761
2019-02-19 17:57:19.502570,2019-02-19 17:57:19.268472,2019-02-19 17:57:20.160566
2019-02-19 17:57:19.496177,2019-02-19 17:57:19.263626,2019-02-19 17:57:20.161449
2019-02-19 17:57:19.490781,2019-02-19 17:57:19.259007,2019-02-19 17:57:20.161950
2019-02-19 17:57:19.496627,2019-02-19 17:57:19.268049,2019-02-19 17:57:20.162464
2019-02-19 17:57:19.493335,2019-02-19 17:57:19.263207,2019-02-19 17:57:20.162964
2019-02-19 17:57:19.488957,2019-02-19 17:57:19.258568,2019-02-19 17:57:20.163566
2019-02-19 17:57:19.491187,2019-02-19 17:57:19.256837,2019-02-19 17:57:20.164066
2019-02-19 17:57:19.498094,2019-02-19 17:57:19.267622,2019-02-19 17:57:20.164576
2019-02-19 17:57:19.492802,2019-02-19 17:57:19.262784,2019-02-19 17:57:20.257988
2019-02-19 17:57:19.486247,2019-02-19 17:57:19.255617,2019-02-19 17:57:20.258817
2019-02-19 17:57:19.485820,2019-02-19 17:57:19.257587,2019-02-19 17:57:20.259313
2019-02-19 17:57:19.479073,2019-02-19 17:57:19.245640,2019-02-19 17:57:20.259816
2019-02-19 17:57:19.484326,2019-02-19 17:57:19.254701,2019-02-19 17:57:20.260296
2019-02-19 17:57:19.484762,2019-02-19 17:57:19.251684,2019-02-19 17:57:20.260782
2019-02-19 17:57:19.477616,2019-02-19 17:57:19.246310,2019-02-19 17:57:20.261281
2019-02-19 17:57:19.495257,2019-02-19 17:57:19.261516,2019-02-19 17:57:20.273927
2019-02-19 17:57:19.494320,2019-02-19 17:57:19.261953,2019-02-19 17:57:20.356129
2019-02-19 17:57:19.497188,2019-02-19 17:57:19.262369,2019-02-19 17:57:20.356963
2019-02-19 17:57:19.499019,2019-02-19 17:57:19.266757,2019-02-19 17:57:20.357490
2019-02-19 17:57:19.494814,2019-02-19 17:57:19.266324,2019-02-19 17:57:20.357975
2019-02-19 17:57:19.499431,2019-02-19 17:57:19.267190,2019-02-19 17:57:20.358465
2019-02-19 17:57:19.503942,2019-02-19 17:57:19.271604,2019-02-19 17:57:20.358967
2019-02-19 17:57:19.491939,2019-02-19 17:57:19.260438,2019-02-19 17:57:20.359456
2019-02-19 17:57:19.500254,2019-02-19 17:57:19.271168,2019-02-19 17:57:20.387581
2019-02-19 17:57:19.498504,2019-02-19 17:57:19.265486,2019-02-19 17:57:20.388398
2019-02-19 17:57:19.493828,2019-02-19 17:57:19.264467,2019-02-19 17:57:20.501172
2019-02-19 17:57:19.503500,2019-02-19 17:57:19.269452,2019-02-19 17:57:20.502003
2019-02-19 17:57:19.505275,2019-02-19 17:57:19.272869,2019-02-19 17:57:20.502498
2019-02-19 17:57:19.500681,2019-02-19 17:57:19.268911,2019-02-19 17:57:20.614954
2019-02-19 17:57:19.501250,2019-02-19 17:57:19.272443,2019-02-19 17:57:20.615798
2019-02-19 17:57:19.502157,2019-02-19 17:57:19.269884,2019-02-19 17:57:20.616299
2019-02-19 17:57:19.504829,2019-02-19 17:57:19.273501,2019-02-19 17:57:20.616789
2019-02-19 17:57:19.499845,2019-02-19 17:57:19.264899,2019-02-19 17:57:20.617301
2019-02-19 17:57:19.504379,2019-02-19 17:57:19.270741,2019-02-19 17:57:20.617784
2019-02-19 17:57:19.487546,2019-02-19 17:57:19.251215,2019-02-19 17:57:20.618270
2019-02-19 17:57:19.506529,2019-02-19 17:57:19.272031,2019-02-19 17:57:20.728533
2019-02-19 17:57:19.502987,2019-02-19 17:57:19.270301,2019-02-19 17:57:20.729378
2019-02-19 17:58:19.501628,2019-02-19 17:58:19.269541,2019-02-19 17:58:19.999054
2019-02-19 17:58:19.519112,2019-02-19 17:58:19.288696,2019-02-19 17:58:19.999754
2019-02-19 17:58:19.510078,2019-02-19 17:58:19.276184,2019-02-19 17:58:20.001197
2019-02-19 17:58:19.503041,2019-02-19 17:58:19.274190,2019-02-19 17:58:20.001684
2019-02-19 17:58:19.511867,2019-02-19 17:58:19.277309,2019-02-19 17:58:20.002163
2019-02-19 17:58:19.515521,2019-02-19 17:58:19.286589,2019-02-19 17:58:20.002634
2019-02-19 17:58:19.507503,2019-02-19 17:58:19.278825,2019-02-19 17:58:20.003128
2019-02-19 17:58:19.516789,2019-02-19 17:58:19.288285,2019-02-19 17:58:20.003625
2019-02-19 17:58:19.516261,2019-02-19 17:58:19.287866,2019-02-19 17:58:20.004092
2019-02-19 17:58:19.503551,2019-02-19 17:58:19.270706,2019-02-19 17:58:20.004559
2019-02-19 17:58:19.513322,2019-02-19 17:58:19.284404,2019-02-19 17:58:20.005064
2019-02-19 17:58:19.518234,2019-02-19 17:58:19.285740,2019-02-19 17:58:20.005535
2019-02-19 17:58:19.514190,2019-02-19 17:58:19.283514,2019-02-19 17:58:20.006004
2019-02-19 17:58:19.506683,2019-02-19 17:58:19.277801,2019-02-19 17:58:20.006479
2019-02-19 17:58:19.505357,2019-02-19 17:58:19.272674,2019-02-19 17:58:20.006947
2019-02-19 17:58:19.501155,2019-02-19 17:58:19.271191,2019-02-19 17:58:20.007426
2019-02-19 17:58:19.502084,2019-02-19 17:58:19.273253,2019-02-19 17:58:20.007900
2019-02-19 17:58:19.500193,2019-02-19 17:58:19.271686,2019-02-19 17:58:20.008388
2019-02-19 17:58:19.504870,2019-02-19 17:58:19.270220,2019-02-19 17:58:20.008860
