Vic_date,Agre_date,dateStore
2019-02-19 17:58:19.515107,2019-02-19 17:58:19.283055,2019-02-19 17:58:20.009391
2019-02-19 17:58:19.504444,2019-02-19 17:58:19.273716,2019-02-19 17:58:20.009865
2019-02-19 17:58:19.511432,2019-02-19 17:58:19.279339,2019-02-19 17:58:20.010340
2019-02-19 17:58:19.527490,2019-02-19 17:58:19.296063,2019-02-19 17:58:20.010809
2019-02-19 17:58:19.508959,2019-02-19 17:58:19.275673,2019-02-19 17:58:20.071053
2019-02-19 17:58:19.502583,2019-02-19 17:58:19.272220,2019-02-19 17:58:20.071889
2019-02-19 17:58:19.508415,2019-02-19 17:58:19.280215,2019-02-19 17:58:20.072363
2019-02-19 17:58:19.520810,2019-02-19 17:58:19.287014,2019-02-19 17:58:20.072888
2019-02-19 17:58:19.508002,2019-02-19 17:58:19.279765,2019-02-19 17:58:20.073398
2019-02-19 17:58:19.518690,2019-02-19 17:58:19.287440,2019-02-19 17:58:20.073870
2019-02-19 17:58:19.528389,2019-02-19 17:58:19.284833,2019-02-19 17:58:20.074344
2019-02-19 17:58:19.514679,2019-02-19 17:58:19.282119,2019-02-19 17:58:20.074861
2019-02-19 17:58:19.512357,2019-02-19 17:58:19.278314,2019-02-19 17:58:20.159042
2019-02-19 17:58:19.530520,2019-02-19 17:58:19.294128,2019-02-19 17:58:20.159885
2019-02-19 17:58:19.510526,2019-02-19 17:58:19.281692,2019-02-19 17:58:20.160368
2019-02-19 17:58:19.526599,2019-02-19 17:58:19.291782,2019-02-19 17:58:20.160952
2019-02-19 17:58:19.523023,2019-02-19 17:58:19.293698,2019-02-19 17:58:20.161450
2019-02-19 17:58:19.520403,2019-02-19 17:58:19.286156,2019-02-19 17:58:20.161951
2019-02-19 17:58:19.522565,2019-02-19 17:58:19.289236,2019-02-19 17:58:20.162452
2019-02-19 17:58:19.517313,2019-02-19 17:58:19.285287,2019-02-19 17:58:20.162943
2019-02-19 17:58:19.524431,2019-02-19 17:58:19.292202,2019-02-19 17:58:20.163421
2019-02-19 17:58:19.505807,2019-02-19 17:58:19.276683,2019-02-19 17:58:20.163900
2019-02-19 17:58:19.503971,2019-02-19 17:58:19.274645,2019-02-19 17:58:20.164389
2019-02-19 17:58:19.527980,2019-02-19 17:58:19.296282,2019-02-19 17:58:20.164871
2019-02-19 17:58:19.519982,2019-02-19 17:58:19.289681,2019-02-19 17:58:20.165375
2019-02-19 17:58:19.519573,2019-02-19 17:58:19.290097,2019-02-19 17:58:20.165843
2019-02-19 17:58:19.513767,2019-02-19 17:58:19.281300,2019-02-19 17:58:20.166326
2019-02-19 17:58:19.506251,2019-02-19 17:58:19.275199,2019-02-19 17:58:20.184632
2019-02-19 17:58:19.529684,2019-02-19 17:58:19.294552,2019-02-19 17:58:20.185228
2019-02-19 17:58:19.530097,2019-02-19 17:58:19.290946,2019-02-19 17:58:20.298194
2019-02-19 17:58:19.525641,2019-02-19 17:58:19.295239,2019-02-19 17:58:20.327857
2019-02-19 17:58:19.524010,2019-02-19 17:58:19.290528,2019-02-19 17:58:20.328690
2019-02-19 17:58:19.523448,2019-02-19 17:58:19.292616,2019-02-19 17:58:20.329219
2019-02-19 17:58:19.529260,2019-02-19 17:58:19.294816,2019-02-19 17:58:20.329704
2019-02-19 17:58:19.510998,2019-02-19 17:58:19.280658,2019-02-19 17:58:20.330191
2019-02-19 17:58:19.527032,2019-02-19 17:58:19.295648,2019-02-19 17:58:20.330672
2019-02-19 17:58:19.526105,2019-02-19 17:58:19.291360,2019-02-19 17:58:20.331168
2019-02-19 17:58:19.525172,2019-02-19 17:58:19.296705,2019-02-19 17:58:20.411748
2019-02-19 17:58:19.512822,2019-02-19 17:58:19.282575,2019-02-19 17:58:20.412576
2019-02-19 17:58:19.528809,2019-02-19 17:58:19.293263,2019-02-19 17:58:20.413089
2019-02-19 17:58:19.517794,2019-02-19 17:58:19.283978,2019-02-19 17:58:20.525397
2019-02-19 17:59:19.538096,2019-02-19 17:59:19.304017,2019-02-19 17:59:20.098366
2019-02-19 17:59:19.543059,2019-02-19 17:59:19.308479,2019-02-19 17:59:20.099215
2019-02-19 17:59:19.534160,2019-02-19 17:59:19.304462,2019-02-19 17:59:20.103234
2019-02-19 17:59:19.528038,2019-02-19 17:59:19.298830,2019-02-19 17:59:20.103730
2019-02-19 17:59:19.557549,2019-02-19 17:59:19.314955,2019-02-19 17:59:20.104219
2019-02-19 17:59:19.547381,2019-02-19 17:59:19.315371,2019-02-19 17:59:20.104699
2019-02-19 17:59:19.532465,2019-02-19 17:59:19.300978,2019-02-19 17:59:20.105196
2019-02-19 17:59:19.552925,2019-02-19 17:59:19.320188,2019-02-19 17:59:20.105682
2019-02-19 17:59:19.555728,2019-02-19 17:59:19.314520,2019-02-19 17:59:20.106160
2019-02-19 17:59:19.544540,2019-02-19 17:59:19.310220,2019-02-19 17:59:20.106643
2019-02-19 17:59:19.541773,2019-02-19 17:59:19.307465,2019-02-19 17:59:20.107124
2019-02-19 17:59:19.555254,2019-02-19 17:59:19.312931,2019-02-19 17:59:20.107609
2019-02-19 17:59:19.532913,2019-02-19 17:59:19.300466,2019-02-19 17:59:20.108086
2019-02-19 17:59:19.544021,2019-02-19 17:59:19.313260,2019-02-19 17:59:20.108608
2019-02-19 17:59:19.531546,2019-02-19 17:59:19.302659,2019-02-19 17:59:20.109106
2019-02-19 17:59:19.553888,2019-02-19 17:59:19.322150,2019-02-19 17:59:20.109586
2019-02-19 17:59:19.542605,2019-02-19 17:59:19.309746,2019-02-19 17:59:20.110070
2019-02-19 17:59:19.532044,2019-02-19 17:59:19.301610,2019-02-19 17:59:20.110548
2019-02-19 17:59:19.535350,2019-02-19 17:59:19.304883,2019-02-19 17:59:20.111041
2019-02-19 17:59:19.530442,2019-02-19 17:59:19.298309,2019-02-19 17:59:20.111559
2019-02-19 17:59:19.556182,2019-02-19 17:59:19.324040,2019-02-19 17:59:20.112056
2019-02-19 17:59:19.526482,2019-02-19 17:59:19.297722,2019-02-19 17:59:20.112536
2019-02-19 17:59:19.528482,2019-02-19 17:59:19.299927,2019-02-19 17:59:20.113027
2019-02-19 17:59:19.546072,2019-02-19 17:59:19.317691,2019-02-19 17:59:20.113521
2019-02-19 17:59:19.540279,2019-02-19 17:59:19.306431,2019-02-19 17:59:20.114012
2019-02-19 17:59:19.542192,2019-02-19 17:59:19.307978,2019-02-19 17:59:20.212065
2019-02-19 17:59:19.531049,2019-02-19 17:59:19.299344,2019-02-19 17:59:20.212888
2019-02-19 17:59:19.541311,2019-02-19 17:59:19.311135,2019-02-19 17:59:20.213397
2019-02-19 17:59:19.540778,2019-02-19 17:59:19.312019,2019-02-19 17:59:20.213885
2019-02-19 17:59:19.534602,2019-02-19 17:59:19.305977,2019-02-19 17:59:20.214367
2019-02-19 17:59:19.535870,2019-02-19 17:59:19.303550,2019-02-19 17:59:20.214843
2019-02-19 17:59:19.548323,2019-02-19 17:59:19.318104,2019-02-19 17:59:20.215344
2019-02-19 17:59:19.536744,2019-02-19 17:59:19.303095,2019-02-19 17:59:20.252242
2019-02-19 17:59:19.552045,2019-02-19 17:59:19.323820,2019-02-19 17:59:20.253067
2019-02-19 17:59:19.536310,2019-02-19 17:59:19.306914,2019-02-19 17:59:20.253574
2019-02-19 17:59:19.549288,2019-02-19 17:59:19.319788,2019-02-19 17:59:20.254070
2019-02-19 17:59:19.550191,2019-02-19 17:59:19.321720,2019-02-19 17:59:20.254558
2019-02-19 17:59:19.547837,2019-02-19 17:59:19.316206,2019-02-19 17:59:20.255046
2019-02-19 17:59:19.539282,2019-02-19 17:59:19.305519,2019-02-19 17:59:20.255530
2019-02-19 17:59:19.545618,2019-02-19 17:59:19.315789,2019-02-19 17:59:20.256012
2019-02-19 17:59:19.546496,2019-02-19 17:59:19.314096,2019-02-19 17:59:20.256603
2019-02-19 17:59:19.553414,2019-02-19 17:59:19.310716,2019-02-19 17:59:20.257101
2019-02-19 17:59:19.539786,2019-02-19 17:59:19.309313,2019-02-19 17:59:20.257587
2019-02-19 17:59:19.550690,2019-02-19 17:59:19.317264,2019-02-19 17:59:20.258085
2019-02-19 17:59:19.533371,2019-02-19 17:59:19.302108,2019-02-19 17:59:20.258560
2019-02-19 17:59:19.554365,2019-02-19 17:59:19.319368,2019-02-19 17:59:20.259036
2019-02-19 17:59:19.546905,2019-02-19 17:59:19.312482,2019-02-19 17:59:20.259518
2019-02-19 17:59:19.552494,2019-02-19 17:59:19.318938,2019-02-19 17:59:20.259994
2019-02-19 17:59:19.545084,2019-02-19 17:59:19.313689,2019-02-19 17:59:20.329121
2019-02-19 17:59:19.557103,2019-02-19 17:59:19.323403,2019-02-19 17:59:20.394669
2019-02-19 17:59:19.551603,2019-02-19 17:59:19.320563,2019-02-19 17:59:20.395492
2019-02-19 17:59:19.549735,2019-02-19 17:59:19.321274,2019-02-19 17:59:20.395993
2019-02-19 17:59:19.558822,2019-02-19 17:59:19.316615,2019-02-19 17:59:20.396490
2019-02-19 17:59:19.551125,2019-02-19 17:59:19.322563,2019-02-19 17:59:20.396969
2019-02-19 17:59:19.558413,2019-02-19 17:59:19.324878,2019-02-19 17:59:20.397471
2019-02-19 17:59:19.543566,2019-02-19 17:59:19.311562,2019-02-19 17:59:20.397977
2019-02-19 17:59:19.548762,2019-02-19 17:59:19.318519,2019-02-19 17:59:20.442810
2019-02-19 17:59:19.556635,2019-02-19 17:59:19.322981,2019-02-19 17:59:20.556571
2019-02-19 17:59:19.554811,2019-02-19 17:59:19.308960,2019-02-19 17:59:20.557447
2019-02-19 17:59:19.557957,2019-02-19 17:59:19.320964,2019-02-19 17:59:20.557961
2019-02-19 18:00:19.566102,2019-02-19 18:00:19.331121,2019-02-19 18:00:20.117405
2019-02-19 18:00:19.559875,2019-02-19 18:00:19.330136,2019-02-19 18:00:20.118263
2019-02-19 18:00:19.556564,2019-02-19 18:00:19.325928,2019-02-19 18:00:20.118756
2019-02-19 18:00:19.570471,2019-02-19 18:00:19.342369,2019-02-19 18:00:20.119230
2019-02-19 18:00:19.569535,2019-02-19 18:00:19.339532,2019-02-19 18:00:20.119700
2019-02-19 18:00:19.564358,2019-02-19 18:00:19.330606,2019-02-19 18:00:20.120173
2019-02-19 18:00:19.566508,2019-02-19 18:00:19.336765,2019-02-19 18:00:20.120647
2019-02-19 18:00:19.567440,2019-02-19 18:00:19.335846,2019-02-19 18:00:20.121148
2019-02-19 18:00:19.573953,2019-02-19 18:00:19.345288,2019-02-19 18:00:20.121645
2019-02-19 18:00:19.573534,2019-02-19 18:00:19.341933,2019-02-19 18:00:20.122123
2019-02-19 18:00:19.552238,2019-02-19 18:00:19.322584,2019-02-19 18:00:20.122592
2019-02-19 18:00:19.564820,2019-02-19 18:00:19.333713,2019-02-19 18:00:20.123064
2019-02-19 18:00:19.569005,2019-02-19 18:00:19.338545,2019-02-19 18:00:20.123532
2019-02-19 18:00:19.578555,2019-02-19 18:00:19.347843,2019-02-19 18:00:20.124000
2019-02-19 18:00:19.556126,2019-02-19 18:00:19.327860,2019-02-19 18:00:20.124477
2019-02-19 18:00:19.555174,2019-02-19 18:00:19.326907,2019-02-19 18:00:20.124946
2019-02-19 18:00:19.563424,2019-02-19 18:00:19.334579,2019-02-19 18:00:20.125460
2019-02-19 18:00:19.584795,2019-02-19 18:00:19.348258,2019-02-19 18:00:20.125945
2019-02-19 18:00:19.570886,2019-02-19 18:00:19.337352,2019-02-19 18:00:20.126412
2019-02-19 18:00:19.569940,2019-02-19 18:00:19.340879,2019-02-19 18:00:20.126880
2019-02-19 18:00:19.573130,2019-02-19 18:00:19.342788,2019-02-19 18:00:20.127378
2019-02-19 18:00:19.577236,2019-02-19 18:00:19.343455,2019-02-19 18:00:20.127845
2019-02-19 18:00:19.572636,2019-02-19 18:00:19.343879,2019-02-19 18:00:20.128314
2019-02-19 18:00:19.553006,2019-02-19 18:00:19.323166,2019-02-19 18:00:20.128787
2019-02-19 18:00:19.559063,2019-02-19 18:00:19.329163,2019-02-19 18:00:20.129279
2019-02-19 18:00:19.560333,2019-02-19 18:00:19.332086,2019-02-19 18:00:20.129755
2019-02-19 18:00:19.562039,2019-02-19 18:00:19.333279,2019-02-19 18:00:20.130226
2019-02-19 18:00:19.565693,2019-02-19 18:00:19.336306,2019-02-19 18:00:20.130693
2019-02-19 18:00:19.559470,2019-02-19 18:00:19.329660,2019-02-19 18:00:20.131166
2019-02-19 18:00:19.563855,2019-02-19 18:00:19.331596,2019-02-19 18:00:20.131634
2019-02-19 18:00:19.565282,2019-02-19 18:00:19.332600,2019-02-19 18:00:20.132121
2019-02-19 18:00:19.562987,2019-02-19 18:00:19.328433,2019-02-19 18:00:20.268352
2019-02-19 18:00:19.557218,2019-02-19 18:00:19.325454,2019-02-19 18:00:20.269254
2019-02-19 18:00:19.571299,2019-02-19 18:00:19.337864,2019-02-19 18:00:20.269735
2019-02-19 18:00:19.555629,2019-02-19 18:00:19.327396,2019-02-19 18:00:20.270214
2019-02-19 18:00:19.585250,2019-02-19 18:00:19.349167,2019-02-19 18:00:20.270699
2019-02-19 18:00:19.578145,2019-02-19 18:00:19.344229,2019-02-19 18:00:20.271170
2019-02-19 18:00:19.572174,2019-02-19 18:00:19.339023,2019-02-19 18:00:20.271643
2019-02-19 18:00:19.566905,2019-02-19 18:00:19.335424,2019-02-19 18:00:20.272148
2019-02-19 18:00:19.558099,2019-02-19 18:00:19.326378,2019-02-19 18:00:20.272635
2019-02-19 18:00:19.562538,2019-02-19 18:00:19.334144,2019-02-19 18:00:20.273127
2019-02-19 18:00:19.583917,2019-02-19 18:00:19.348681,2019-02-19 18:00:20.273605
2019-02-19 18:00:19.553467,2019-02-19 18:00:19.324897,2019-02-19 18:00:20.274072
2019-02-19 18:00:19.577714,2019-02-19 18:00:19.345705,2019-02-19 18:00:20.274567
2019-02-19 18:00:19.578962,2019-02-19 18:00:19.344645,2019-02-19 18:00:20.275048
2019-02-19 18:00:19.576691,2019-02-19 18:00:19.343206,2019-02-19 18:00:20.275529
2019-02-19 18:00:19.558546,2019-02-19 18:00:19.324402,2019-02-19 18:00:20.276099
2019-02-19 18:00:19.571725,2019-02-19 18:00:19.339987,2019-02-19 18:00:20.276582
2019-02-19 18:00:19.574854,2019-02-19 18:00:19.346569,2019-02-19 18:00:20.382214
2019-02-19 18:00:19.575272,2019-02-19 18:00:19.341501,2019-02-19 18:00:20.446694
2019-02-19 18:00:19.584361,2019-02-19 18:00:19.351094,2019-02-19 18:00:20.447542
2019-02-19 18:00:19.568553,2019-02-19 18:00:19.340455,2019-02-19 18:00:20.448038
2019-02-19 18:00:19.586051,2019-02-19 18:00:19.347413,2019-02-19 18:00:20.448528
2019-02-19 18:00:19.583059,2019-02-19 18:00:19.350426,2019-02-19 18:00:20.449027
2019-02-19 18:00:19.583500,2019-02-19 18:00:19.350008,2019-02-19 18:00:20.449521
2019-02-19 18:00:19.582569,2019-02-19 18:00:19.349591,2019-02-19 18:00:20.449999
2019-02-19 18:00:19.568105,2019-02-19 18:00:19.335000,2019-02-19 18:00:20.496002
2019-02-19 18:00:19.585655,2019-02-19 18:00:19.350678,2019-02-19 18:00:20.609651
2019-02-19 18:00:19.574398,2019-02-19 18:00:19.346137,2019-02-19 18:00:20.610488
2019-02-19 18:00:19.579376,2019-02-19 18:00:19.346985,2019-02-19 18:00:20.611001
2019-02-19 18:01:19.621184,2019-02-19 18:01:19.392311,2019-02-19 18:01:20.190676
2019-02-19 18:01:19.624389,2019-02-19 18:01:19.390888,2019-02-19 18:01:20.202092
2019-02-19 18:01:19.618252,2019-02-19 18:01:19.388187,2019-02-19 18:01:20.202650
2019-02-19 18:01:19.617776,2019-02-19 18:01:19.386804,2019-02-19 18:01:20.203172
2019-02-19 18:01:19.628816,2019-02-19 18:01:19.396476,2019-02-19 18:01:20.203663
2019-02-19 18:01:19.635765,2019-02-19 18:01:19.407367,2019-02-19 18:01:20.204170
2019-02-19 18:01:19.622847,2019-02-19 18:01:19.394358,2019-02-19 18:01:20.204673
2019-02-19 18:01:19.616879,2019-02-19 18:01:19.387761,2019-02-19 18:01:20.205174
2019-02-19 18:01:19.616420,2019-02-19 18:01:19.386330,2019-02-19 18:01:20.205669
2019-02-19 18:01:19.617346,2019-02-19 18:01:19.387304,2019-02-19 18:01:20.206150
2019-02-19 18:01:19.615405,2019-02-19 18:01:19.385825,2019-02-19 18:01:20.206635
2019-02-19 18:01:19.630999,2019-02-19 18:01:19.400471,2019-02-19 18:01:20.207118
2019-02-19 18:01:19.638161,2019-02-19 18:01:19.408224,2019-02-19 18:01:20.207597
2019-02-19 18:01:19.632075,2019-02-19 18:01:19.402132,2019-02-19 18:01:20.208104
2019-02-19 18:01:19.628346,2019-02-19 18:01:19.398312,2019-02-19 18:01:20.208587
2019-02-19 18:01:19.615959,2019-02-19 18:01:19.385129,2019-02-19 18:01:20.209146
2019-02-19 18:01:19.635306,2019-02-19 18:01:19.406537,2019-02-19 18:01:20.209629
2019-02-19 18:01:19.636202,2019-02-19 18:01:19.401689,2019-02-19 18:01:20.210116
2019-02-19 18:01:19.638592,2019-02-19 18:01:19.404677,2019-02-19 18:01:20.210622
2019-02-19 18:01:19.626456,2019-02-19 18:01:19.392757,2019-02-19 18:01:20.211200
2019-02-19 18:01:19.620727,2019-02-19 18:01:19.391884,2019-02-19 18:01:20.211782
2019-02-19 18:01:19.631437,2019-02-19 18:01:19.397880,2019-02-19 18:01:20.212282
2019-02-19 18:01:19.632533,2019-02-19 18:01:19.400053,2019-02-19 18:01:20.212816
2019-02-19 18:01:19.622370,2019-02-19 18:01:19.389257,2019-02-19 18:01:20.213311
2019-02-19 18:01:19.634414,2019-02-19 18:01:19.402577,2019-02-19 18:01:20.304508
2019-02-19 18:01:19.629361,2019-02-19 18:01:19.399638,2019-02-19 18:01:20.305344
2019-02-19 18:01:19.627016,2019-02-19 18:01:19.393503,2019-02-19 18:01:20.305837
2019-02-19 18:01:19.627458,2019-02-19 18:01:19.398743,2019-02-19 18:01:20.306319
2019-02-19 18:01:19.625718,2019-02-19 18:01:19.395607,2019-02-19 18:01:20.306809
2019-02-19 18:01:19.629777,2019-02-19 18:01:19.395891,2019-02-19 18:01:20.307289
2019-02-19 18:01:19.621859,2019-02-19 18:01:19.391352,2019-02-19 18:01:20.307800
2019-02-19 18:01:19.637672,2019-02-19 18:01:19.403423,2019-02-19 18:01:20.308304
2019-02-19 18:01:19.618730,2019-02-19 18:01:19.389817,2019-02-19 18:01:20.374625
2019-02-19 18:01:19.633958,2019-02-19 18:01:19.403840,2019-02-19 18:01:20.375528
2019-02-19 18:01:19.623786,2019-02-19 18:01:19.393942,2019-02-19 18:01:20.376017
2019-02-19 18:01:19.632992,2019-02-19 18:01:19.401271,2019-02-19 18:01:20.376508
2019-02-19 18:01:19.634835,2019-02-19 18:01:19.404257,2019-02-19 18:01:20.376988
2019-02-19 18:01:19.630179,2019-02-19 18:01:19.397276,2019-02-19 18:01:20.377494
2019-02-19 18:01:19.627921,2019-02-19 18:01:19.399224,2019-02-19 18:01:20.377973
